Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 33.3 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 33.3 minutes
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 102.13787210426656

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 9754  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.3d left)
 Current iteration: 9755  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9756  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9757  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9758  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9759  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9760  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9761  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9762  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9763  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9764  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9765  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9766  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9767  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9768  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9769  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9770  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9771  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9772  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9773  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9774  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9775  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9776  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9777  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9778  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9779  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9780  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9781  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9782  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9783  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9784  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9785  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9786  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9787  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9788  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9789  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9790  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9791  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9792  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9793  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9794  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9795  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9796  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9797  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9798  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9799  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9800  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9801  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9802  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9803  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9804  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9805  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9806  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9807  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9808  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9809  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9810  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9811  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9812  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9813  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9814  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9815  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9816  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9817  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9818  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9819  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9820  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9821  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9822  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9823  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9824  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9825  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9826  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9827  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9828  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9829  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9830  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9831  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9832  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9833  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9834  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9835  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9836  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9837  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9838  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9839  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9840  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9841  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9842  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9843  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9844  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9845  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9846  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9847  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9848  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9849  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9850  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9851  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9852  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9853  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9854  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9855  (0.06/10.29y |  0.6% | 6.39d/(model year) | 65.4d left)
 Current iteration: 9856  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9857  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9858  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9859  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9860  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.4d left)
 Current iteration: 9861  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9862  (0.06/10.29y |  0.6% | 6.40d/(model year) | 65.5d left)
 Current iteration: 9863  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.5d left)
 Current iteration: 9864  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.5d left)
 Current iteration: 9865  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.5d left)
 Current iteration: 9866  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.5d left)
 Current iteration: 9867  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.5d left)
 Current iteration: 9868  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.6d left)
 Current iteration: 9869  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.6d left)
 Current iteration: 9870  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.6d left)
 Current iteration: 9871  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.6d left)
 Current iteration: 9872  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.6d left)
 Current iteration: 9873  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.6d left)
 Current iteration: 9874  (0.06/10.29y |  0.6% | 6.41d/(model year) | 65.6d left)
 Current iteration: 9875  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9876  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9877  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9878  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9879  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9880  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9881  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9882  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9883  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9884  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9885  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9886  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9887  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.6d left)
 Current iteration: 9888  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.7d left)
 Current iteration: 9889  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.7d left)
 Current iteration: 9890  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.7d left)
 Current iteration: 9891  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.7d left)
 Current iteration: 9892  (0.06/10.29y |  0.6% | 6.42d/(model year) | 65.7d left)
 Current iteration: 9893  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.7d left)
 Current iteration: 9894  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.7d left)
 Current iteration: 9895  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.7d left)
 Current iteration: 9896  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.7d left)
 Current iteration: 9897  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.7d left)
 Current iteration: 9898  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.7d left)
 Current iteration: 9899  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.7d left)
 Current iteration: 9900  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.8d left)
 Current iteration: 9901  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.8d left)
 Current iteration: 9902  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.8d left)
 Current iteration: 9903  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.8d left)
 Current iteration: 9904  (0.06/10.29y |  0.6% | 6.43d/(model year) | 65.8d left)
 Current iteration: 9905  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.8d left)
 Current iteration: 9906  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.8d left)
 Current iteration: 9907  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.8d left)
 Current iteration: 9908  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.8d left)
 Current iteration: 9909  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.8d left)
 Current iteration: 9910  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.8d left)
 Current iteration: 9911  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.8d left)
 Current iteration: 9912  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.9d left)
 Current iteration: 9913  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.9d left)
 Current iteration: 9914  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.9d left)
 Current iteration: 9915  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.9d left)
 Current iteration: 9916  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.9d left)
 Current iteration: 9917  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.9d left)
 Current iteration: 9918  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.9d left)
 Current iteration: 9919  (0.06/10.29y |  0.6% | 6.44d/(model year) | 65.9d left)
 Current iteration: 9920  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9921  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9922  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9923  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9924  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9925  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9926  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9927  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9928  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9929  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9930  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9931  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9932  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9933  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9934  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9935  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9936  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9937  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9938  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9939  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9940  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9941  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9942  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9943  (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 9944  (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 9945  (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 9946  (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 9947  (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 9948  (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 9949  (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 9950  (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 9951  (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 9952  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9953  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9954  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9955  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9956  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9957  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9958  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9959  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9960  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9961  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9962  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9963  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9964  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9965  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9966  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9967  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9968  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9969  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9970  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9971  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9972  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9973  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9974  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9975  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9976  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9977  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9978  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9979  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9980  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9981  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9982  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9983  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9984  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9985  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9986  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9987  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9988  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9989  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9990  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9991  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9992  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9993  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9994  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9995  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9996  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9997  (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 9998  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
 Current iteration: 9999  (0.06/10.29y |  0.6% | 6.45d/(model year) | 65.9d left)
Writing restart file acc_runs/acc_twelvth_div_coefs/acc_twelvth_div_coefs_10000.restart.h5
 Current iteration: 10000 (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 10001 (0.06/10.29y |  0.6% | 6.45d/(model year) | 66.0d left)
 Current iteration: 10002 (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 10003 (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 10004 (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 10005 (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 10006 (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.0d left)
 Current iteration: 10007 (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.1d left)
 Current iteration: 10008 (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.1d left)
 Current iteration: 10009 (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.1d left)
 Current iteration: 10010 (0.06/10.29y |  0.6% | 6.46d/(model year) | 66.1d left)
 Current iteration: 10011 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.1d left)
 Current iteration: 10012 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.1d left)
 Current iteration: 10013 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.1d left)
 Current iteration: 10014 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.1d left)
 Current iteration: 10015 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.1d left)
 Current iteration: 10016 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.1d left)
 Current iteration: 10017 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.2d left)
 Current iteration: 10018 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.2d left)
 Current iteration: 10019 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.2d left)
 Current iteration: 10020 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.2d left)
 Current iteration: 10021 (0.06/10.29y |  0.6% | 6.47d/(model year) | 66.2d left)
 Current iteration: 10022 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.2d left)
 Current iteration: 10023 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.2d left)
 Current iteration: 10024 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.2d left)
 Current iteration: 10025 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.2d left)
 Current iteration: 10026 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.2d left)
 Current iteration: 10027 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.2d left)
 Current iteration: 10028 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.3d left)
 Current iteration: 10029 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.3d left)
 Current iteration: 10030 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.3d left)
 Current iteration: 10031 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.3d left)
 Current iteration: 10032 (0.06/10.29y |  0.6% | 6.48d/(model year) | 66.3d left)
 Current iteration: 10033 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.3d left)
 Current iteration: 10034 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.3d left)
 Current iteration: 10035 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.3d left)
 Current iteration: 10036 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.3d left)
 Current iteration: 10037 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.3d left)
 Current iteration: 10038 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.3d left)
 Current iteration: 10039 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.4d left)
 Current iteration: 10040 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.4d left)
 Current iteration: 10041 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.4d left)
 Current iteration: 10042 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.4d left)
 Current iteration: 10043 (0.06/10.29y |  0.6% | 6.49d/(model year) | 66.4d left)
 Current iteration: 10044 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.4d left)
 Current iteration: 10045 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.4d left)
 Current iteration: 10046 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.4d left)
 Current iteration: 10047 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.4d left)
 Current iteration: 10048 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.4d left)
