srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 2352  (0.05/10.29y |  0.4% | 3.34h/(model year) | 1.4d left)
 Current iteration: 2353  (0.05/10.29y |  0.4% | 3.34h/(model year) | 1.4d left)
 Current iteration: 2354  (0.05/10.29y |  0.4% | 3.34h/(model year) | 1.4d left)
 Current iteration: 2355  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2356  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2357  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2358  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2359  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2360  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2361  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2362  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2363  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2364  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2365  (0.05/10.29y |  0.4% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2366  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2367  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2368  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2369  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2370  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2371  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2372  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2373  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2374  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2375  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2376  (0.05/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2377  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2378  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2379  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2380  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2381  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2382  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2383  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2384  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2385  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2386  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2387  (0.05/10.29y |  0.4% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2388  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2389  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2390  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2391  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2392  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2393  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2394  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2395  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2396  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2397  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2398  (0.05/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2399  (0.05/10.29y |  0.4% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2400  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2401  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2402  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2403  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2404  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2405  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2406  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2407  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2408  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2409  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2410  (0.05/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2411  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2412  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2413  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2414  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2415  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2416  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2417  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2418  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2419  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2420  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2421  (0.05/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2422  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2423  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2424  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2425  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2426  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2427  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2428  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2429  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2430  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2431  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2432  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2433  (0.05/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2434  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2435  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2436  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2437  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2438  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2439  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2440  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2441  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2442  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2443  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2444  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2445  (0.05/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2446  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2447  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2448  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2449  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2450  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2451  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2452  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2453  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2454  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2455  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2456  (0.05/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2457  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2458  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2459  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2460  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2461  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2462  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2463  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2464  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2465  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2466  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2467  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2468  (0.05/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2469  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2470  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2471  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2472  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2473  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2474  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2475  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2476  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2477  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2478  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2479  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2480  (0.05/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2481  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2482  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2483  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2484  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2485  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2486  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2487  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2488  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2489  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2490  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2491  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2492  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2493  (0.05/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2494  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2495  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2496  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2497  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2498  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2499  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2500  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2501  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2502  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2503  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2504  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2505  (0.05/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2506  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2507  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2508  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2509  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2510  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2511  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2512  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2513  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2514  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2515  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2516  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2517  (0.05/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2518  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2519  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2520  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2521  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2522  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2523  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2524  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2525  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2526  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2527  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2528  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2529  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2530  (0.05/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2531  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2532  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2533  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2534  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2535  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2536  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2537  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2538  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2539  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2540  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2541  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2542  (0.05/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2543  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2544  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2545  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2546  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2547  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2548  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2549  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2550  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2551  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2552  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2553  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2554  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2555  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2556  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.4d left)
 Current iteration: 2557  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2558  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2559  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2560  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2561  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2562  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2563  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2564  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2565  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2566  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2567  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2568  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2569  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2570  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2571  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2572  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2573  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2574  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2575  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2576  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2577  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2578  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2579  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2580  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2581  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2582  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2583  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2584  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2585  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2586  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2587  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2588  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2589  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2590  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2591  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2592  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2593  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2594  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2595  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2596  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2597  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2598  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2599  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2600  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2601  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2602  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2603  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2604  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2605  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2606  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2607  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2608  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2609  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2610  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2611  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2612  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2613  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2614  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2615  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2616  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2617  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2618  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2619  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2620  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2621  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2622  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2623  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2624  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2625  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2626  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2627  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2628  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2629  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2630  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2631  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2632  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2633  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2634  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2635  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2636  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2637  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2638  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2639  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2640  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2641  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2642  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2643  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2644  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2645  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2646  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2647  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
